Intensity (mV), Distance (approx cm)
209, 14.0064649581
207, 14.0489730834
208, 14.0277194976
208, 14.0277194976
209, 14.0064649581
208, 14.0277194976
208, 14.0277194976
208, 14.0277194976
209, 14.0064649581
210, 13.9852104187
208, 14.0277194976
208, 14.0277194976
207, 14.0489730834
209, 14.0064649581
207, 14.0489730834
208, 14.0277194976
208, 14.0277194976
206, 14.0702276229
209, 14.0064649581
207, 14.0489730834
207, 14.0489730834
208, 14.0277194976
208, 14.0277194976
208, 14.0277194976
208, 14.0277194976
210, 13.9852104187
208, 14.0277194976
209, 14.0064649581
210, 13.9852104187
208, 14.0277194976
207, 14.0489730834
206, 14.0702276229
211, 13.9639568328
207, 14.0489730834
207, 14.0489730834
207, 14.0489730834
209, 14.0064649581
208, 14.0277194976
208, 14.0277194976
210, 13.9852104187
208, 14.0277194976
209, 14.0064649581
210, 13.9852104187
208, 14.0277194976
208, 14.0277194976
208, 14.0277194976
207, 14.0489730834
208, 14.0277194976
208, 14.0277194976
207, 14.0489730834
206, 14.0702276229
208, 14.0277194976
207, 14.0489730834
209, 14.0064649581
208, 14.0277194976
209, 14.0064649581
208, 14.0277194976
209, 14.0064649581
208, 14.0277194976
207, 14.0489730834
208, 14.0277194976
208, 14.0277194976
209, 14.0064649581
208, 14.0277194976
208, 14.0277194976
209, 14.0064649581
208, 14.0277194976
208, 14.0277194976
208, 14.0277194976
208, 14.0277194976
208, 14.0277194976
208, 14.0277194976
207, 14.0489730834
209, 14.0064649581
208, 14.0277194976
207, 14.0489730834
207, 14.0489730834
208, 14.0277194976
208, 14.0277194976
208, 14.0277194976
208, 14.0277194976
209, 14.0064649581
205, 14.0914812088
208, 14.0277194976
206, 14.0702276229
208, 14.0277194976
208, 14.0277194976
208, 14.0277194976
208, 14.0277194976
208, 14.0277194976
208, 14.0277194976
208, 14.0277194976
209, 14.0064649581
208, 14.0277194976
210, 13.9852104187
207, 14.0489730834
210, 13.9852104187
209, 14.0064649581
208, 14.0277194976
207, 14.0489730834
210, 13.9852104187
207, 14.0489730834
209, 14.0064649581
207, 14.0489730834
209, 14.0064649581
208, 14.0277194976
209, 14.0064649581
207, 14.0489730834
206, 14.0702276229
208, 14.0277194976
208, 14.0277194976
209, 14.0064649581
208, 14.0277194976
209, 14.0064649581
212, 13.9427022933
208, 14.0277194976
210, 13.9852104187
207, 14.0489730834
209, 14.0064649581
206, 14.0702276229
209, 14.0064649581
208, 14.0277194976
206, 14.0702276229
208, 14.0277194976
208, 14.0277194976
208, 14.0277194976
208, 14.0277194976
209, 14.0064649581
208, 14.0277194976
209, 14.0064649581
211, 13.9639568328
210, 13.9852104187
207, 14.0489730834
206, 14.0702276229
208, 14.0277194976
208, 14.0277194976
207, 14.0489730834
208, 14.0277194976
207, 14.0489730834
208, 14.0277194976
207, 14.0489730834
208, 14.0277194976
208, 14.0277194976
208, 14.0277194976
207, 14.0489730834
209, 14.0064649581
208, 14.0277194976
206, 14.0702276229
209, 14.0064649581
208, 14.0277194976
209, 14.0064649581
206, 14.0702276229
210, 13.9852104187
209, 14.0064649581
208, 14.0277194976
208, 14.0277194976
210, 13.9852104187
208, 14.0277194976
208, 14.0277194976
208, 14.0277194976
208, 14.0277194976
208, 14.0277194976
207, 14.0489730834
208, 14.0277194976
207, 14.0489730834
209, 14.0064649581
208, 14.0277194976
209, 14.0064649581
207, 14.0489730834
207, 14.0489730834
209, 14.0064649581
208, 14.0277194976
207, 14.0489730834
207, 14.0489730834
208, 14.0277194976
208, 14.0277194976
208, 14.0277194976
208, 14.0277194976
209, 14.0064649581
209, 14.0064649581
207, 14.0489730834
208, 14.0277194976
208, 14.0277194976
210, 13.9852104187
208, 14.0277194976
208, 14.0277194976
206, 14.0702276229
208, 14.0277194976
208, 14.0277194976
206, 14.0702276229
208, 14.0277194976
207, 14.0489730834
208, 14.0277194976
206, 14.0702276229
208, 14.0277194976
207, 14.0489730834
208, 14.0277194976
206, 14.0702276229
208, 14.0277194976
211, 13.9639568328
208, 14.0277194976
207, 14.0489730834
208, 14.0277194976
208, 14.0277194976
208, 14.0277194976
208, 14.0277194976
208, 14.0277194976
209, 14.0064649581
208, 14.0277194976
208, 14.0277194976
209, 14.0064649581
207, 14.0489730834
207, 14.0489730834
209, 14.0064649581
208, 14.0277194976
208, 14.0277194976
209, 14.0064649581
207, 14.0489730834
209, 14.0064649581
208, 14.0277194976
208, 14.0277194976
206, 14.0702276229
208, 14.0277194976
207, 14.0489730834
207, 14.0489730834
208, 14.0277194976
208, 14.0277194976
208, 14.0277194976
208, 14.0277194976
208, 14.0277194976
209, 14.0064649581
208, 14.0277194976
208, 14.0277194976
209, 14.0064649581
210, 13.9852104187
209, 14.0064649581
210, 13.9852104187
208, 14.0277194976
208, 14.0277194976
207, 14.0489730834
211, 13.9639568328
207, 14.0489730834
208, 14.0277194976
208, 14.0277194976
209, 14.0064649581
209, 14.0064649581
208, 14.0277194976
209, 14.0064649581
210, 13.9852104187
210, 13.9852104187
209, 14.0064649581
206, 14.0702276229
208, 14.0277194976
207, 14.0489730834
209, 14.0064649581
209, 14.0064649581
207, 14.0489730834
208, 14.0277194976
207, 14.0489730834
208, 14.0277194976
208, 14.0277194976
210, 13.9852104187
207, 14.0489730834
210, 13.9852104187
210, 13.9852104187
208, 14.0277194976
208, 14.0277194976
209, 14.0064649581
208, 14.0277194976
209, 14.0064649581
208, 14.0277194976
209, 14.0064649581
208, 14.0277194976
208, 14.0277194976
210, 13.9852104187
208, 14.0277194976
208, 14.0277194976
207, 14.0489730834
209, 14.0064649581
210, 13.9852104187
208, 14.0277194976
209, 14.0064649581
207, 14.0489730834
208, 14.0277194976
209, 14.0064649581
206, 14.0702276229
209, 14.0064649581
208, 14.0277194976
208, 14.0277194976
208, 14.0277194976
208, 14.0277194976
207, 14.0489730834
208, 14.0277194976
208, 14.0277194976
208, 14.0277194976
209, 14.0064649581
208, 14.0277194976
211, 13.9639568328
207, 14.0489730834
208, 14.0277194976
208, 14.0277194976
209, 14.0064649581
208, 14.0277194976
209, 14.0064649581
208, 14.0277194976
208, 14.0277194976
206, 14.0702276229
207, 14.0489730834
212, 13.9427022933
211, 13.9639568328
213, 13.9214487075
212, 13.9427022933
212, 13.9427022933
211, 13.9639568328
213, 13.9214487075
212, 13.9427022933
212, 13.9427022933
212, 13.9427022933
212, 13.9427022933
212, 13.9427022933
213, 13.9214487075
212, 13.9427022933
213, 13.9214487075
211, 13.9639568328
212, 13.9427022933
212, 13.9427022933
212, 13.9427022933
213, 13.9214487075
212, 13.9427022933
213, 13.9214487075
212, 13.9427022933
212, 13.9427022933
213, 13.9214487075
212, 13.9427022933
212, 13.9427022933
213, 13.9214487075
212, 13.9427022933
213, 13.9214487075
214, 13.9001941680
213, 13.9214487075
212, 13.9427022933
215, 13.8789405822
212, 13.9427022933
212, 13.9427022933
212, 13.9427022933
214, 13.9001941680
213, 13.9214487075
212, 13.9427022933
211, 13.9639568328
214, 13.9001941680
212, 13.9427022933
212, 13.9427022933
213, 13.9214487075
212, 13.9427022933
212, 13.9427022933
211, 13.9639568328
213, 13.9214487075
210, 13.9852104187
212, 13.9427022933
214, 13.9001941680
213, 13.9214487075
212, 13.9427022933
211, 13.9639568328
213, 13.9214487075
211, 13.9639568328
212, 13.9427022933
212, 13.9427022933
214, 13.9001941680
212, 13.9427022933
210, 13.9852104187
212, 13.9427022933
212, 13.9427022933
212, 13.9427022933
212, 13.9427022933
210, 13.9852104187
212, 13.9427022933
211, 13.9639568328
211, 13.9639568328
212, 13.9427022933
213, 13.9214487075
212, 13.9427022933
212, 13.9427022933
212, 13.9427022933
213, 13.9214487075
212, 13.9427022933
212, 13.9427022933
212, 13.9427022933
212, 13.9427022933
212, 13.9427022933
213, 13.9214487075
211, 13.9639568328
213, 13.9214487075
212, 13.9427022933
210, 13.9852104187
212, 13.9427022933
212, 13.9427022933
214, 13.9001941680
211, 13.9639568328
211, 13.9639568328
212, 13.9427022933
212, 13.9427022933
212, 13.9427022933
211, 13.9639568328
216, 13.8576860427
212, 13.9427022933
212, 13.9427022933
212, 13.9427022933
212, 13.9427022933
212, 13.9427022933
212, 13.9427022933
217, 13.8364324569
217, 13.8364324569
215, 13.8789405822
216, 13.8576860427
212, 13.9427022933
215, 13.8789405822
214, 13.9001941680
216, 13.8576860427
216, 13.8576860427
217, 13.8364324569
214, 13.9001941680
216, 13.8576860427
216, 13.8576860427
216, 13.8576860427
214, 13.9001941680
215, 13.8789405822
214, 13.9001941680
215, 13.8789405822
217, 13.8364324569
213, 13.9214487075
216, 13.8576860427
216, 13.8576860427
216, 13.8576860427
217, 13.8364324569
215, 13.8789405822
216, 13.8576860427
215, 13.8789405822
216, 13.8576860427
217, 13.8364324569
216, 13.8576860427
216, 13.8576860427
216, 13.8576860427
215, 13.8789405822
215, 13.8789405822
216, 13.8576860427
216, 13.8576860427
216, 13.8576860427
216, 13.8576860427
217, 13.8364324569
216, 13.8576860427
214, 13.9001941680
212, 13.9427022933
216, 13.8576860427
216, 13.8576860427
217, 13.8364324569
216, 13.8576860427
216, 13.8576860427
216, 13.8576860427
216, 13.8576860427
213, 13.9214487075
212, 13.9427022933
212, 13.9427022933
212, 13.9427022933
213, 13.9214487075
212, 13.9427022933
212, 13.9427022933
212, 13.9427022933
211, 13.9639568328
212, 13.9427022933
210, 13.9852104187
212, 13.9427022933
212, 13.9427022933
210, 13.9852104187
212, 13.9427022933
213, 13.9214487075
213, 13.9214487075
213, 13.9214487075
213, 13.9214487075
212, 13.9427022933
212, 13.9427022933
212, 13.9427022933
212, 13.9427022933
209, 14.0064649581
208, 14.0277194976
208, 14.0277194976
209, 14.0064649581
207, 14.0489730834
209, 14.0064649581
208, 14.0277194976
207, 14.0489730834
210, 13.9852104187
208, 14.0277194976
208, 14.0277194976
208, 14.0277194976
208, 14.0277194976
207, 14.0489730834
209, 14.0064649581
220, 13.7726697921
209, 14.0064649581
208, 14.0277194976
208, 14.0277194976
209, 14.0064649581
208, 14.0277194976
206, 14.0702276229
208, 14.0277194976
208, 14.0277194976
209, 14.0064649581
210, 13.9852104187
208, 14.0277194976
208, 14.0277194976
208, 14.0277194976
207, 14.0489730834
209, 14.0064649581
207, 14.0489730834
209, 14.0064649581
208, 14.0277194976
208, 14.0277194976
208, 14.0277194976
208, 14.0277194976
208, 14.0277194976
208, 14.0277194976
207, 14.0489730834
207, 14.0489730834
208, 14.0277194976
208, 14.0277194976
208, 14.0277194976
212, 13.9427022933
207, 14.0489730834
209, 14.0064649581
210, 13.9852104187
207, 14.0489730834
212, 13.9427022933
211, 13.9639568328
209, 14.0064649581
208, 14.0277194976
212, 13.9427022933
211, 13.9639568328
210, 13.9852104187
213, 13.9214487075
211, 13.9639568328
213, 13.9214487075
212, 13.9427022933
213, 13.9214487075
212, 13.9427022933
213, 13.9214487075
211, 13.9639568328
211, 13.9639568328
212, 13.9427022933
212, 13.9427022933
213, 13.9214487075
212, 13.9427022933
211, 13.9639568328
211, 13.9639568328
212, 13.9427022933
213, 13.9214487075
212, 13.9427022933
212, 13.9427022933
212, 13.9427022933
212, 13.9427022933
213, 13.9214487075
212, 13.9427022933
211, 13.9639568328
212, 13.9427022933
212, 13.9427022933
212, 13.9427022933
212, 13.9427022933
211, 13.9639568328
215, 13.8789405822
213, 13.9214487075
210, 13.9852104187
211, 13.9639568328
212, 13.9427022933
211, 13.9639568328
210, 13.9852104187
212, 13.9427022933
212, 13.9427022933
212, 13.9427022933
212, 13.9427022933
212, 13.9427022933
212, 13.9427022933
212, 13.9427022933
212, 13.9427022933
212, 13.9427022933
214, 13.9001941680
213, 13.9214487075
212, 13.9427022933
212, 13.9427022933
211, 13.9639568328
212, 13.9427022933
206, 14.0702276229
212, 13.9427022933
211, 13.9639568328
214, 13.9001941680
211, 13.9639568328
212, 13.9427022933
212, 13.9427022933
212, 13.9427022933
212, 13.9427022933
210, 13.9852104187
211, 13.9639568328
212, 13.9427022933
213, 13.9214487075
214, 13.9001941680
210, 13.9852104187
212, 13.9427022933
213, 13.9214487075
212, 13.9427022933
214, 13.9001941680
212, 13.9427022933
212, 13.9427022933
212, 13.9427022933
214, 13.9001941680
212, 13.9427022933
212, 13.9427022933
215, 13.8789405822
212, 13.9427022933
212, 13.9427022933
212, 13.9427022933
212, 13.9427022933
212, 13.9427022933
211, 13.9639568328
212, 13.9427022933
211, 13.9639568328
213, 13.9214487075
214, 13.9001941680
212, 13.9427022933
211, 13.9639568328
212, 13.9427022933
207, 14.0489730834
210, 13.9852104187
208, 14.0277194976
207, 14.0489730834
206, 14.0702276229
209, 14.0064649581
207, 14.0489730834
209, 14.0064649581
208, 14.0277194976
207, 14.0489730834
208, 14.0277194976
208, 14.0277194976
209, 14.0064649581
208, 14.0277194976
210, 13.9852104187
206, 14.0702276229
208, 14.0277194976
208, 14.0277194976
208, 14.0277194976
208, 14.0277194976
206, 14.0702276229
207, 14.0489730834
209, 14.0064649581
207, 14.0489730834
208, 14.0277194976
208, 14.0277194976
208, 14.0277194976
208, 14.0277194976
208, 14.0277194976
207, 14.0489730834
208, 14.0277194976
207, 14.0489730834
210, 13.9852104187
209, 14.0064649581
208, 14.0277194976
210, 13.9852104187
206, 14.0702276229
208, 14.0277194976
208, 14.0277194976
208, 14.0277194976
209, 14.0064649581
210, 13.9852104187
208, 14.0277194976
207, 14.0489730834
208, 14.0277194976
201, 14.1764984130
209, 14.0064649581
208, 14.0277194976
211, 13.9639568328
208, 14.0277194976
207, 14.0489730834
207, 14.0489730834
210, 13.9852104187
206, 14.0702276229
208, 14.0277194976
208, 14.0277194976
208, 14.0277194976
208, 14.0277194976
208, 14.0277194976
207, 14.0489730834
208, 14.0277194976
208, 14.0277194976
207, 14.0489730834
209, 14.0064649581
206, 14.0702276229
208, 14.0277194976
208, 14.0277194976
211, 13.9639568328
210, 13.9852104187
208, 14.0277194976
208, 14.0277194976
208, 14.0277194976
207, 14.0489730834
210, 13.9852104187
208, 14.0277194976
206, 14.0702276229
208, 14.0277194976
207, 14.0489730834
208, 14.0277194976
210, 13.9852104187
209, 14.0064649581
210, 13.9852104187
208, 14.0277194976
207, 14.0489730834
207, 14.0489730834
208, 14.0277194976
208, 14.0277194976
208, 14.0277194976
207, 14.0489730834
207, 14.0489730834
207, 14.0489730834
207, 14.0489730834
208, 14.0277194976
206, 14.0702276229
208, 14.0277194976
208, 14.0277194976
208, 14.0277194976
209, 14.0064649581
208, 14.0277194976
208, 14.0277194976
208, 14.0277194976
208, 14.0277194976
208, 14.0277194976
207, 14.0489730834
207, 14.0489730834
209, 14.0064649581
208, 14.0277194976
208, 14.0277194976
208, 14.0277194976
208, 14.0277194976
208, 14.0277194976
208, 14.0277194976
210, 13.9852104187
207, 14.0489730834
208, 14.0277194976
208, 14.0277194976
207, 14.0489730834
208, 14.0277194976
208, 14.0277194976
206, 14.0702276229
208, 14.0277194976
208, 14.0277194976
208, 14.0277194976
210, 13.9852104187
206, 14.0702276229
208, 14.0277194976
208, 14.0277194976
208, 14.0277194976
210, 13.9852104187
208, 14.0277194976
217, 13.8364324569
208, 14.0277194976
208, 14.0277194976
208, 14.0277194976
207, 14.0489730834
208, 14.0277194976
208, 14.0277194976
206, 14.0702276229
209, 14.0064649581
208, 14.0277194976
208, 14.0277194976
209, 14.0064649581
206, 14.0702276229
209, 14.0064649581
207, 14.0489730834
209, 14.0064649581
206, 14.0702276229
208, 14.0277194976
208, 14.0277194976
208, 14.0277194976
207, 14.0489730834
209, 14.0064649581
210, 13.9852104187
207, 14.0489730834
212, 13.9427022933
208, 14.0277194976
209, 14.0064649581
208, 14.0277194976
207, 14.0489730834
206, 14.0702276229
208, 14.0277194976
208, 14.0277194976
208, 14.0277194976
208, 14.0277194976
209, 14.0064649581
212, 13.9427022933
209, 14.0064649581
211, 13.9639568328
211, 13.9639568328
208, 14.0277194976
209, 14.0064649581
207, 14.0489730834
208, 14.0277194976
208, 14.0277194976
209, 14.0064649581
211, 13.9639568328
207, 14.0489730834
207, 14.0489730834
208, 14.0277194976
210, 13.9852104187
207, 14.0489730834
208, 14.0277194976
208, 14.0277194976
208, 14.0277194976
208, 14.0277194976
208, 14.0277194976
208, 14.0277194976
208, 14.0277194976
208, 14.0277194976
208, 14.0277194976
208, 14.0277194976
207, 14.0489730834
207, 14.0489730834
207, 14.0489730834
208, 14.0277194976
209, 14.0064649581
209, 14.0064649581
208, 14.0277194976
208, 14.0277194976
208, 14.0277194976
209, 14.0064649581
209, 14.0064649581
208, 14.0277194976
208, 14.0277194976
208, 14.0277194976
208, 14.0277194976
208, 14.0277194976
206, 14.0702276229
208, 14.0277194976
207, 14.0489730834
208, 14.0277194976
209, 14.0064649581
208, 14.0277194976
209, 14.0064649581
208, 14.0277194976
207, 14.0489730834
208, 14.0277194976
209, 14.0064649581
206, 14.0702276229
209, 14.0064649581
210, 13.9852104187
208, 14.0277194976
208, 14.0277194976
207, 14.0489730834
